No.,Date,Genre,Bibl,ContextBefore,Hit,ContextAfter,ContextAfter_emph,keep,sentence_dist,anaph,dist
2,1913-12-31,Gebrauchsliteratur,"Friedländer, Hugo: Die Vorgänge in der Provinzial-Arbeitsanstalt zu Brauweiler vor Gericht. In: ders., Interessante Kriminal-Prozesse, Berlin: Directmedia Publ. 2001 [1913], S. 3135",Ein,Mädchen,"habe ihr einmal erzählt, daß der Direktor es um die Ohren geschlagen habe.","habe ihr einmal erzählt, daß der Direktor <<ES>> um die Ohren geschlagen habe.",y,NA,es,7
3,1955-12-31,Gebrauchsliteratur,"Oheim, Gertrud: Einmaleins des guten Tons, Gütersloh: Bertelsmann 1957 [1955], S. 129","So, wie es etwa das junge",Mädchen,"tat, als es, von einem jungen Bekannten, der eben ein Examen bestanden hatte, in der Freude seines Herzens zum Essen eingeladen, ihn wenig später mit einem im Antiquariat zufällig entdeckten Buch beglückte, dessen Verlust er gesprächsweise sehr beklagt hatte.","tat, als es, von einem jungen Bekannten, der eben ein Examen bestanden hatte, in der Freude seines Herzens zum Essen eingeladen, ihn wenig später mit einem im Antiquariat zufällig entdeckten Buch beglückte, dessen Verlust er gesprächsweise sehr beklagt hatte.",y,NA,es,NA
5,1955-12-31,Gebrauchsliteratur,"Weber, Annemarie (Hg.), Die Hygiene der Schulbank, Wiesbaden: Falken-Verl. 1955, S. 385",In neunundneunzig von hundert Fällen wird die angehende Schwiegermutter entzückt sein von der Offenherzigkeit und vom Freimut eines,Mädchens,", das guten Willen beweist und nicht mehr ""scheinen"" möchte, als es ist.",", das guten Willen beweist und nicht mehr ""scheinen"" möchte, als <<ES>> ist.",y,NA,es,11
6,1901-12-31,Gebrauchsliteratur,"Baudissin, Wolf von u. Baudissin, Eva von: Spemanns goldenes Buch der Sitte. In: Zillig, Werner (Hg.), Gutes Benehmen, Berlin: Directmedia Publ. 2004 [1901], S. 1999",Ein,Mädchen,"fühlt bald heraus, wie weit es in seiner Vertraulichkeit gehen darf, und wird, wenn es auf Teilnahme stößt, gewiß nie etwas Unpassendes sagen oder erzählen.","fühlt bald heraus, wie weit <<ES>> in seiner Vertraulichkeit gehen darf, und wird, wenn <<ES>> auf Teilnahme stößt, gewiß nie etwas Unpassendes sagen oder erzählen.",y,NA,es,5
8,1930-12-31,Gebrauchsliteratur,"Schramm, Hermine [d.i. Meißner, Hermine]: Das richtige Benehmen in der Familie, in der Gesellschaft und im öffentlichen Leben. In: Zillig, Werner (Hg.) Gutes Benehmen, Berlin: Directmedia Publ. 2004 [1930], S. 13701",Ist das junge,Mädchen,"aus den Kinderschuhen heraus, so führt die Mutter es durch den Besuch bei Freunden, Verwandten und Bekannten als erwachsen ein.","aus den Kinderschuhen heraus, so führt die Mutter <<ES>> durch den Besuch bei Freunden, Verwandten und Bekannten als erwachsen ein.",y,NA,es,8
9,1957-12-31,Belletristik,"Andersch, Alfred: Sansibar oder der letzte Grund, Olten: Walter 1957 [1957], S. 101","Hör mal, sagte er, das",Mädchen,"kann tun, was es will, und wenn du nicht deine Schnauze hältst ...","kann tun, was <<ES>> will, und wenn du nicht deine Schnauze hältst ...",y,NA,es,3
11,1902-12-31,Belletristik,"Strauß, Emil: Freund Hein, Berlin: S. Fischer 1907 [1902], S. 42","Heiners Mutter, die vorn im Haus war, jagte voll Schrecken und Angst die Haupttreppe hinab, fand das",Mädchen,"immer noch blind weitertobend und schreiend, beugte sich besorgt nieder und ergriff es; da schrie es erst recht gell hinaus und wollte sich ungebärdig freimachen, denn es befürchtete wie zu Hause eine gehörige Tracht Prügel, und erst, als es die gütige Stimme hörte:","immer noch blind weitertobend und schreiend, beugte sich besorgt nieder und ergriff es; da schrie <<ES>> erst recht gell hinaus und wollte sich ungebärdig freimachen, denn <<ES>> befürchtete wie zu Hause eine gehörige Tracht Prügel, und erst, als <<ES>> die gütige Stimme hörte:",y,NA,es,15
12,1937-12-31,Belletristik,"Klepper, Jochen: Der Vater, Gütersloh: Bertelsmann 1962 [1937], S. 216",Das,Mädchen,"schämte sich, verdächtigt zu haben, ohne beweisen zu können; es schämte sich auch, soviel Angst um den König verraten zu haben.","schämte sich, verdächtigt zu haben, ohne beweisen zu können; <<ES>> schämte sich auch, soviel Angst um den König verraten zu haben.",y,NA,es,9
13,1902-12-31,Gebrauchsliteratur,"Stettenheim, Julius: Der moderne Knigge. In: Zillig, Werner (Hg.) Gutes Benehmen, Berlin: Directmedia Publ. 2004 [1902], S. 15241",Trifft man im Spielsaal ein hübsches junges,Mädchen,", welche die Augen niederschlägt und errötet, wenn man es bezaubert anschaut, so ist die ganze Geschichte nicht wahr.",", welche die Augen niederschlägt und errötet, wenn man <<ES>> bezaubert anschaut, so ist die ganze Geschichte nicht wahr.",y,NA,es,9
14,1910-12-31,Gebrauchsliteratur,"Friedländer, Hugo: Der Prozeß gegen den Bankier August Sternberg wegen Sittlichkeitsverbrechen. In: ders., Interessante Kriminal-Prozesse, Berlin: Directmedia Publ. 2001 [1910], S. 796",Er habe damals dem,Mädchen,"nicht geglaubt, sondern direkt den Eindruck gehabt, als ob es stark gelogen habe.","nicht geglaubt, sondern direkt den Eindruck gehabt, als ob <<ES>> stark gelogen habe.",y,NA,es,9
